Name in Database,Desired Style Name,Other Alternate Names,,,,,,,,
Abbey Tripel,Abbey Tripel,,,,,,,,,
Adjunct Lager,Adjunct Lager,,,,,,,,,
Ale,Ale,,,,,,,,,
Altbier,Altbier,,,,,,,,,
"Amber, Red, and Brown Ales - Altbier",Altbier,,,,,,,,,
None - Altbier,Altbier,Dusseldorf Alt,,,,,,,,
Amber Ale,Amber Ale,,,,,,,,,
"Amber, Red, and Brown Ales - American Amber Ale",American Amber Ale,,,,,,,,,
Red Ale - American Amber / Red,American Amber Ale,American Red Ale,,,,,,,,
American Amber Lager,American Amber Lager,,,,,,,,,
Lager - American Amber / Red,American Amber Lager,,,,,,,,,
American Barleywine,American Barleywine,,,,,,,,,
American Blonde Ale,American Blonde Ale,,,,,,,,,
"Amber, Red, and Brown Ales - American Brown Ale",American Brown Ale,,,,,,,,,
American Brown Ale,American Brown Ale,,,,,,,,,
Brown Ale - American,American Brown Ale,,,,,,,,,
American Imperial IPA,American Imperial IPA,American Double IPA,American Imperial India Pale Ale,American Double India Pale Ale,,,,,,
American Imperial Stout,American Imperial Stout,,,,,,,,,
Stout - American Imperial / Double,American Imperial Stout,American Double Stout,,,,,,,,
American IPA,American IPA,American India Pale Ale,,,,,,,,
IPA - American,American IPA,,,,,,,,,
IPAs - American,American IPA,,,,,,,,,
Pilsners and Pale Lagers - American Lager,American Lager,,,,,,,,,
Lager - American Light,American Light Lager,,,,,,,,,
Pilsners and Pale Lagers - American Light Lager,American Light Lager,,,,,,,,,
American Pale Ale,American Pale Ale,,,,,,,,,
Blonde and Pale Ales - American Pale Ale,American Pale Ale,,,,,,,,,
Pale Ale - American,American Pale Ale,APA,,,,,,,,
American Pale Lager,American Pale Lager,,,,,,,,,
American Pale Wheat Ale,American Pale Wheat Ale,,,,,,,,,
Pale Wheat Ale - American,American Pale Wheat Ale,,,,,,,,,
American Porter,American Porter,,,,,,,,,
Porter - American,American Porter,,,,,,,,,
Porters and Stouts - American Porter,American Porter,,,,,,,,,
American Red Ale,American Red Ale,American Amber Ale,,,,,,,,
Porters and Stouts - American Stout,American Stout,,,,,,,,,
Stout - American,American Stout,,,,,,,,,
American Strong Ale,American Strong Ale,,,,,,,,,
Strong Ale - American,American Strong Ale,,,,,,,,,
Strong Ales - American Strong Ale,American Strong Ale,,,,,,,,,
Wheat Beers - American Wheat Beer,American Wheat Beer,,,,,,,,,
American Wild Ale,American Wild Ale,Sour (Wild Ale),,,,,,,,
Apple Cider,Apple Cider,,,,,,,,,
Baltic Porter,Baltic Porter,,,,,,,,,
Porter - Baltic,Baltic Porter,,,,,,,,,
Porters and Stouts - Baltic Porter,Baltic Porter,,,,,,,,,
Barleywine,Barleywine,,,,,,,,,
Blonde and Pale Ales - Barrel-Aged Black Saison,Barrel-Aged Black Saison,Barrel-Aged Black Farmhouse Ale,,,,,,,,
Barrel-Aged Imperial Stout,Barrel-Aged Imperial Stout,,,,,,,,,
None - Barrel Aged Old Ale,Barrel-Aged Old Ale,,,,,,,,,
Bavarian Pilsner,Bavarian Pilsner,Bavarian Pilsener,Bavarian (German) Pilsner,,,,,,,
Blonde Ale - Belgian Blonde / Golden,Belgian Blonde,,,,,,,,,
Belgian Dark Strong Ale,Belgian Dark Strong Ale,,,,,,,,,
Belgian Strong Dark Ale,Belgian Dark Strong Ale,,,,,,,,,
None - Belgian Strong Dark Ale,Belgian Dark Strong Ale,,,,,,,,,
Strong Ales - Belgian Dark Strong Ale,Belgian Dark Strong Ale,Belgian Quadrupel (Dark Strong),Belgian Quadruple (Dark Strong),,,,,,,
"Amber, Red, and Brown Ales - Belgian Dubbel",Belgian Dubbel,Belgian Dubble,Belgian Double,,,,,,,
Belgian Dubbel,Belgian Dubbel,,,,,,,,,
None - Belgian Dubbel,Belgian Dubbel,,,,,,,,,
Belgian Imperial IPA,Belgian Imperial IPA,Belgian Double IPA,Belgian Imperial India Pale Ale,Belgian Double India Pale Ale,,,,,,
IPA - Belgian,Belgian IPA,Belgian India Pale Ale,,,,,,,,
Belgian Pale Ale,Belgian Pale Ale,BPA,,,,,,,,
Blonde and Pale Ales - Belgian Pale Ale,Belgian Pale Ale,,,,,,,,,
None - Belgian Quad,Belgian Quadrupel,Belgian Quadruple,,,,,,,,
Belgian Strong Ale,Belgian Strong Ale,,,,,,,,,
Belgian Strong Pale Ale,Belgian Strong Pale Ale,,,,,,,,,
Belgian Tripel,Belgian Tripel,Trippel,,,,,,,,
None - Belgian Tripel,Belgian Tripel,,,,,,,,,
Strong Ales - Belgian Tripel,Belgian Tripel,,,,,,,,,
Belgian Winter Ale,Belgian Winter Ale,,,,,,,,,
Belgian Wit,Belgian Wit,,,,,,,,,
Belgian Style Quadrupel,Belgian-Style Quadrupel,Belgian-Style Quadruple,,,,,,,,
Belgian Style Tripel,Belgian-Style Tripel,Belgian-Style Trippel,,,,,,,,
Berliner Weisse,Berliner Weisse,Sour (Berliner Weisse),,,,,,,,
Sour - Berliner Weisse,Berliner Weisse,,,,,,,,,
Sour and Fruit Beers - Berliner Weisse,Berliner Weisse,,,,,,,,,
None - Bière de Champagne / Bière Brut,Bière de Champagne / Bière Brut,Biere de Champagne,Biere Brut,,,,,,,
None - Bière de Garde,Bière de Garde,Biere de Garde,,,,,,,,
Black IPA,Black IPA,Black India Pale Ale,Cascadian Dark Ale,CDA,,,,,,
IPA - Black / Cascadian Dark Ale,Black IPA,,,,,,,,,
Blonde,Blonde Ale,,,,,,,,,
Blonde and Pale Ales - Blonde Ale,Blonde Ale,,,,,,,,,
None - Blonde Ale,Blonde Ale,,,,,,,,,
Blood Orange Cider,Blood Orange Cider,,,,,,,,,
Bock - Single / Traditional,Bock,,,,,,,,,
Porters and Stouts - Bourbon Barrel Stout,Bourbon Barrel-Aged Stout,,,,,,,,,
Sour and Fruit Beers - Brett Beer,Brett Bier,,,,,,,,,
Blonde and Pale Ales - British Golden Ale,British Golden Ale,,,,,,,,,
Brown Ale,Brown Ale,,,,,,,,,
California Common,California Common,,,,,,,,,
Cider,Cider,,,,,,,,,
Cider - Other,Cider,,,,,,,,,
Ciders and Meads - Common Cider,Cider,,,,,,,,,
Hard Cider,Cider,,,,,,,,,
Coffee Stout,Coffee Stout,,,,,,,,,
Blonde and Pale Ales - Cream Ale,Cream Ale,Lawn Mower Beer,,,,,,,,
Cream Ale,Cream Ale,,,,,,,,,
None - Cream Ale,Cream Ale,,,,,,,,,
Mead - Cyser,Cyser,Mead (Cyser),,,,,,,,
Czech Pilsener,Czech Pilsner,,,,,,,,,
Czech Pilsner,Czech Pilsner,,,,,,,,,
Dark Lager,Dark Lager,,,,,,,,,
"Amber, Red, and Brown Ales - Dark Mild",Dark Mild,,,,,,,,,
Dark Saison,Dark Saison,,,,,,,,,
Bock - Doppelbock,Doppelbock,,,,,,,,,
Doppelbock,Doppelbock,,,,,,,,,
Dry Irish Stout,Dry Irish Stout,,,,,,,,,
Irish Dry Stout,Dry Irish Stout,,,,,,,,,
Stout - Irish Dry,Dry Irish Stout,,,,,,,,,
Ciders and Meads - Dry Mead,Dry Mead,,,,,,,,,
Dubbel,Dubbel,Dubble,Double,,,,,,,
Wheat Beers - Dunkles Weissbier,Dunkles Weissbeer,,,,,,,,,
Brown Ale - English,English Brown Ale,,,,,,,,,
English Brown Ale,English Brown Ale,,,,,,,,,
English IPA,English IPA,,,,,,,,,
English Style Mild Ale,English Mild,,,,,,,,,
None - English Mild Ale,English Mild,,,,,,,,,
Pale Ale - English,English Pale Ale,,,,,,,,,
English Porter,English Porter,,,,,,,,,
Porters and Stouts - English Porter,English Porter,,,,,,,,,
None - Extra Special / Strong Bitter,ESB,Extra Special Bitter,Extra Strong Bitter,,,,,,,
Euro Pale Lager,European Pale Lager,,,,,,,,,
ESB,Extra Special Bitter (ESB),,,,,,,,,
Festbier,Festbier,Oktoberfest (Festbier),Marzen (Festbier),Märzen (Festbier),Octoberfest (Festbier),Maerzen (Festbier),,,,
Flanders Red,Flanders Red,,,,,,,,,
Flanders Red Ale,Flanders Red,,,,,,,,,
Sour - Flanders Red Ale,Flanders Red,,,,,,,,,
Sour and Fruit Beers - Flanders Red Ale,Flanders Red,,,,,,,,,
Fruit Beer,Fruit Beer,,,,,,,,,
None - Fruit Beer,Fruit Beer,,,,,,,,,
Sour and Fruit Beers - Fruit Beer,Fruit Beer,,,,,,,,,
Cider - Other Fruit,Fruit Cider,,,,,,,,,
Ciders and Meads - Fruit Cider,Fruit Cider,,,,,,,,,
Lambic - Fruit,Fruit Lambic,,,,,,,,,
German Pilsener,German Pilsner,,,,,,,,,
Pilsner - German,German Pilsner,,,,,,,,,
Pilsners and Pale Lagers - German Pils,German Pilsner,,,,,,,,,
German-style Pilsner,German-Style Pilsner,,,,,,,,,
Ginger Beer,Ginger Beer,,,,,,,,,
Gluten Free,Gluten-Free Beer,GF Beer,,,,,,,,
Golden Ale,Golden Ale,,,,,,,,,
None - Golden Ale,Golden Ale,,,,,,,,,
Gose,Gose,,,,,,,,,
Sour - Gose,Gose,,,,,,,,,
Sour and Fruit Beers - Gose,Gose,Sour (Gose),,,,,,,,
Blonde and Pale Ales - Hazy Wheat Pale Ale,Hazy Wheat Pale Ale,,,,,,,,,
Hefe Weizen,Hefeweizen,,,,,,,,,
Hefeweizen,Hefeweizen,Heffeweizen,,,,,,,,
None - Hefeweizen,Hefeweizen,,,,,,,,,
Red Ale - Imperial / Double,Imperial Amber Ale,Imperial Red Ale,Double Red Ale,Double Amber Ale,,,,,,
Imperial Blond Ale,Imperial Blonde Ale,Double Blonde Ale,,,,,,,,
"Amber, Red, and Brown Ales - Imperial",Imperial Brown Ale,,,,,,,,,
Brown Ale - Imperial / Double,Imperial Brown Ale,Double Brown Ale,,,,,,,,
Imperial Chocolate Stout,Imperial Chocolate Stout,Double Chocolate Stout,,,,,,,,
Double IPA,Imperial IPA,Double IPA,,,,,,,,
Imperial IPA,Imperial IPA,,,,,,,,,
IPA - Imperial / Double,Imperial IPA,,,,,,,,,
IPAs - Double IPA,Imperial IPA,Double IPA,DIPA,Imperial India Pale Ale,Double India Pale Ale,,,,,
Imperial Milk Stout,Imperial Milk Stout,,,,,,,,,
Stout - Imperial Milk / Sweet,Imperial Milk Stout,,,,,,,,,
IPA - Imperial / Double New England,Imperial New England IPA,Hazy Imperial IPA,Hazy DIPA,Hazy Double IPA,NEDIPA,Double New England IPA,Hazy Double India Pale Ale,Hazy Imperial India Pale Ale,Double New England India Pale Ale,Imperial New England India Pale Ale
IPAs - Hazy DIPA,Imperial New England IPA,,,,,,,,,
Peanut Butter Porter - Imperial,Imperial Peanut Butter Porter,Double Peanut Butter Porter,,,,,,,,
Imperial Pilsner,Imperial Pilsner,,,,,,,,,
Pilsner - Imperial / Double,Imperial Pilsner,Double Pilsner,,,,,,,,
Imperial Porter,Imperial Porter,,,,,,,,,
Porter - Imperial / Double,Imperial Porter,,,,,,,,,
Imperial Stout,Imperial Stout,,,,,,,,,
Porters and Stouts - Imperial Stout,Imperial Stout,Double Stout,,,,,,,,
Stout - Imperial / Double,Imperial Stout,Double Stout,,,,,,,,
Amber and Dark Lagers - International Dark Lager,International Dark Lager,,,,,,,,,
IPA - International,International IPA,International India Pale Ale,,,,,,,,
IPA,IPA,India Pale Ale,,,,,,,,
IPA,IPA,,,,,,,,,
IPAs - IPL (India Pale Lager),IPL,,,,,,,,,
IPL,IPL,,,,,,,,,
Lager - IPL (India Pale Lager),IPL,,,,,,,,,
Wheat Beers - IPL (India Pale Lager),IPL,India Pale Lager,,,,,,,,
"Amber, Red, and Brown Ales - Irish Red Ale",Irish Red Ale,,,,,,,,,
Irish Red Ale,Irish Red Ale,,,,,,,,,
Porters and Stouts - Irish Stout,Irish Stout,,,,,,,,,
Blonde and Pale Ales - Kölsch,Kölsch,Kolsch,Koelsch,,,,,,,
Kölsch,Kölsch,,,,,,,,,
None - Kölsch,Kölsch,Kolsch,Koelsch,,,,,,,
None - Kombucha,Kombucha,,,,,,,,,
Lager,Lager,,,,,,,,,
* Light Lager,Light Lager,,,,,,,,,
Lager - Helles,Maibock,Helles Bock,,,,,,,,
Maibock,Maibock,,,,,,,,,
Maibock/Helles Bock,Maibock,,,,,,,,,
Munich Helles Lager,Maibock,,,,,,,,,
Pilsners and Pale Lagers - Helles Bock,Maibock,,,,,,,,,
Mead,Mead,,,,,,,,,
Mead - Other,Mead,,,,,,,,,
Milk Stout,Milk Stout,Sweet Stout,,,,,,,,
Milk/Sweet Stout,Milk Stout,,,,,,,,,
Porters and Stouts - Sweet Stout,Milk Stout,,,,,,,,,
Stout - Milk / Sweet,Milk Stout,,,,,,,,,
IPA - Milkshake,Milkshake IPA,,,,,,,,,
Sour and Fruit Beers - Mixed-Fermentation Sour Beer,Mixed-Fermentation Sour Beer,,,,,,,,,
Amber and Dark Lagers - Munich Dunkel,Munich Dunkel,,,,,,,,,
Hazy IPA,New England IPA,,,,,,,,,
IPA - New England,New England IPA,,,,,,,,,
New England IPA,New England IPA,NEIPA,New England India Pale Ale,Hazy IPA,,,,,,
"Amber, Red, and Brown Ales - Oatmeal Brown Ale",Oatmeal Brown Ale,,,,,,,,,
Oatmeal Stout,Oatmeal Stout,,,,,,,,,
Porters and Stouts - Oatmeal Stout,Oatmeal Stout,,,,,,,,,
Stout - Oatmeal,Oatmeal Stout,,,,,,,,,
Amber and Dark Lagers - Märzen,Oktoberfest,Marzen,Maerzen,Octoberfest,Märzen,,,,,
Märzen/Oktoberfest,Oktoberfest,,,,,,,,,
Oktoberfest,Oktoberfest,,,,,,,,,
Old Ale,Old Ale,,,,,,,,,
Strong Ales - Old Ale,Old Ale,,,,,,,,,
Pale Ale,Pale Ale,,,,,,,,,
Peach Cider,Peach Cider,,,,,,,,,
None - Pilsner,Pilsner,Pilsener,,,,,,,,
Pilsner,Pilsner,,,,,,,,,
Pilsner - Other,Pilsner,,,,,,,,,
Pineapple Cider,Pineapple Cider,,,,,,,,,
Porter,Porter,,,,,,,,,
Porter - Other,Porter,,,,,,,,,
None - Pumpkin / Yam Beer,Pumpkin/Yam Beer,Sweet Potato Beer,,,,,,,,
Quadrupel,Quadrupel,Quadruple,,,,,,,,
Strong Ales - Abt/Quadrupel,Quadrupel,,,,,,,,,
Radler,Radler,,,,,,,,,
Red Ale,Red Ale,,,,,,,,,
IPA - Red,Red IPA,Red India Pale Ale,,,,,,,,
IPAs - Red IPA,Red IPA,,,,,,,,,
Red IPA,Red IPA,,,,,,,,,
Lager - Red,Red Lager,,,,,,,,,
Porters and Stouts - Robust Porter,Robust Porter,,,,,,,,,
Roggenbier,Roggenbier,,,,,,,,,
Rosé Hard Cider,Rosé Cider,Rose Cider,,,,,,,,
Porters and Stouts - Russian Imperial Stout,Russian Imperial Stout,,,,,,,,,
Russian Imperial Stout,Russian Imperial Stout,RIS,,,,,,,,
Stout - Russian Imperial,Russian Imperial Stout,,,,,,,,,
IPA - Rye,Rye IPA,Rye India Pale Ale,,,,,,,,
IPAs - Rye IPA,Rye IPA,,,,,,,,,
Blonde and Pale Ales - Saison,Saison,Farmhouse Ale,,,,,,,,
None - Saison / Farmhouse Ale,Saison,,,,,,,,,
Saison,Saison,,,,,,,,,
Saison/Farmhouse Ale,Saison,,,,,,,,,
Amber and Dark Lagers - Schwarzbier,Schwarzbier,German Black Lager,,,,,,,,
None - Schwarzbier,Schwarzbier,,,,,,,,,
Schwarzbier,Schwarzbier,,,,,,,,,
"Amber, Red, and Brown Ales - Scotch Ale",Scotch Ale,,,,,,,,,
None - Scotch Ale / Wee Heavy,Scotch Ale,Scottish Ale,,,,,,,,
Scotch Ale,Scotch Ale,,,,,,,,,
Scottish Ale,Scotch Ale,,,,,,,,,
"Amber, Red, and Brown Ales - Scottish Heavy",Scottish Wee Heavy Ale,Scotch Wee Heavy,,,,,,,,
Scotch Ale/Wee Heavy,Scottish Wee Heavy Ale,,,,,,,,,
Strong Ales - Wee Heavy,Scottish Wee Heavy Ale,,,,,,,,,
Ciders and Meads - Seasonal,Seasonal Cider,,,,,,,,,
Ciders and Meads - Semi-Sweet Mead,Semi-Sweet Mead,,,,,,,,,
Session Ale,Session Ale,,,,,,,,,
IPAs - Session IPA,Session IPA,India Session Ale,Session India Pale Ale,,,,,,,
Session IPA,Session IPA,,,,,,,,,
None - Shandy / Radler,Shandy/Radler,,,,,,,,,
Shandy,Shandy/Radler,,,,,,,,,
Smoked Lager,Smoked Lager,,,,,,,,,
Sour,Sour,,,,,,,,,
Sour - Ale,Sour,,,,,,,,,
Sour - Fruited,Sour Fruit Beer,,,,,,,,,
Sour Fruit,Sour Fruit Beer,,,,,,,,,
Sour Red,Sour Red,,,,,,,,,
Specialty Beers - Specialty Beer,Specialty Beer,,,,,,,,,
Ciders and Meads - Other Specialty Cider/Perry,Specialty Cider/Perry,,,,,,,,,
Specialty Beers - Specialty Wood-Aged Beer,Specialty Wood-Aged Beer,,,,,,,,,
None - Spiced / Herbed Beer,Spiced/Herbed Beer,,,,,,,,,
"Specialty Beers - Spice, Herb, or Vegetable Beer",Spiced/Herbed Beer,,,,,,,,,
Stout,Stout,,,,,,,,,
Stout - Other,Stout,,,,,,,,,
Porters and Stouts - Stout Brewed With Cherry Juice,Stout with Cherries,Cherry Stout,,,,,,,,
Cider - Sweet,Sweet Cider,,,,,,,,,
Ciders and Meads - Sweet Mead,Sweet Mead,,,,,,,,,
Tripel,Tripel,,,,,,,,,
IPAs - Triple IPA,Triple IPA,Triple India Pale Ale,,,,,,,,
Vanilla Porter,Vanilla Porter,,,,,,,,,
Weissbier,Weissbier,,,,,,,,,
Wheat Beers - Weissbier,Weissbier,,,,,,,,,
Bock - Weizenbock,Weizenbock,,,,,,,,,
Weizenbock,Weizenbock,,,,,,,,,
Wheat Beers - Weizenbock,Weizenbock,,,,,,,,,
Wheat Ale,Wheat Ale,,,,,,,,,
Wheat,Wheat Beer,,,,,,,,,
Wheat Beer - Other,Wheat Beer,,,,,,,,,
None - Wheat Wine,Wheatwine,,,,,,,,,
IPAs - White IPA,White IPA,White India Pale Ale,,,,,,,,
Stout - White,White Stout,,,,,,,,,
White Wine,White Wine,,,,,,,,,
Wild Ale,Wild Ale,,,,,,,,,
Sour and Fruit Beers - Wild Specialty Beer,Wild Specialty Beer,Sour (Wild Specialty Beer),,,,,,,,
None - Winter Ale,Winter Warmer,,,,,,,,,
Winter Warmer,Winter Warmer,Winter Ale,,,,,,,,
None - Witbier,Witbier,,,,,,,,,
Wheat Beers - Witbier,Witbier,,,,,,,,,
Witbier,Witbier,,,,,,,,,
Wheat Beers - Witbier with Fruit,Witbier with Fruit,,,,,,,,,
